The Project Gutenberg eBook of The river
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The river

Author: Ednah Aiken

Illustrator: Sidney H. Riesenberg

Release date: May 31, 2024 [eBook #73739]

Language: English

Original publication: Indianapolis: The Bobbs-Merrill Company, 1914

Credits: Richard Hulse, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE RIVER ***





THE RIVER




[Illustration]




  THE RIVER

  _By_
  EDNAH AIKEN

  ILLUSTRATED BY
  SIDNEY H. RIESENBERG

  [Illustration]

  INDIANAPOLIS
  THE BOBBS-MERRILL COMPANY
  PUBLISHERS




  COPYRIGHT 1914
  THE BOBBS-MERRILL COMPANY

  PRESS OF
  BRAUNWORTH & CO.
  BOOKBINDERS AND PRINTERS
  BROOKLYN, N. Y.




  TO
  CHARLES SEDGWICK AIKEN




CONTENTS


  CHAPTER                                                  PAGE
the soot, pull himself up from the “battle-ship” where he had been
leaning. Estrada, sent by Rickard to find out why the train did not
pull out, saw him the same instant as did Molly. Silent swayed, waving
them back unseeingly, like a man who is drunk.

“God, man, you can’t go like that!” cried Estrada.

“Who’s going?” demanded Silent, his tongue thick with thirst and
exhaustion. The whistle blew again.

“_I_ will!” The train moved out on the trestle, as the whistle blew
angrily twice. Only Molly and Silent saw Estrada go. Silent staggered
unseeingly up the bank, toward the camp, Molly heavily following.

Workers and watchers felt a queer light playing on their faces, but no
one stopped to look at the lamps swinging across the channel, or they
would have seen that they were growing dim. The test of strength was
coming; no time to brush the damp hair from their eyes. The river was
humping out yonder; the rolling mass came roaring, flank-on, against
the dam.

“Quick, for God’s sake, quick,” yelled Rickard. His signals sounded
short and sharp. “Dump it on, throw the cars in!” Marshall was dancing,
his mouth full of oaths, on the bank edge. Breathlessly, all watched
the rushing water fling itself over the dam. For several hushed
seconds, the structure could not be seen. When the foam fell, a cheer
went up. The dam was standing. Silent, it was supposed, was bringing in
his train.

Above the distant jagged line of mountains, rose a red ball. A new day
began. The light fell on the facet of the fighting men; Indians and
Caucasians alike black with river mud and soot. The work went on. And
again the Dragon rose; a mountain of water came rolling damward.

“Hump yourselves,” screamed Marshall. The signals sounded like hoarse
cries.

Three trains ran steaming on the rails.

“We’ll get those rocks over before the river kicks,” cried Rickard. “Be
ready, Irish, to run in when they come back. Don’t stop now to blast
the big ones. Pour ’em on!”

There was a long wait before any rock fell. Marshall and Rickard
waited for the pour. The whistles blew again.

“Why in Hades,” began Marshall, and then they saw what was wrong. The
morning light showed a rock weighing several tons which was resisting
the efforts of the pressing crew. Out of the gloom sprang other figures
with crowbars.

“Why don’t they try to use mountains?” swore Marshall, and the rock
tottered, fell. The river tossed it as though it were a tennis ball,
sent it hurtling down the lower face of the dam. The river’s strength
was never more terrible.

“Damn those almighty fools!” screamed Tod Marshall.

“A fluke,” yelled Rickard.

Things began to go wild. The men were growing reckless. They were
sagging toward exhaustion; mistakes were made. Another rock, as heavy
as the last, was worked toward the edge. No one listened to the frantic
signals to dynamite that rock, break it on the car. Men were thick
about it with crowbars. There was another wait, the whistles confusing
the men on the train. They hurried. One concerted effort, drawing back
as the rock toppled over the edge. One man was too slow, or too tired.
He slipped. The watchers on the bank saw a flash of waving arms, heard
a cry; they had a glimpse of a blackened face as the foam caught it.
The waters closed over him.

There was a hush of horror; a halt.

“God Himself couldn’t save that poor devil,” cried Marshall. “Have the
work go on!”

Pour rocks on that wretch down there? Pin him down? Never had it seemed
more like war! “A man down? Ride over him! to victory!” Soberly,
Rickard signaled for the work to go on.

The rock-pour stuttered as if in horror. The women turned sick with
fear. No one knew who it was. Some poor Mexican, probably.

Some one standing near Rickard said that it was Arnica Jack; he said he
had seen his face. He had gone out on that train. Rickard thought of
the saved salary.

“Why doesn’t that train come in? What is the matter with Silent?” His
signals brought in the battle-ships, moving as though they were funeral
carriages.

“Where is Silent?” demanded Rickard, running down to the track. A
blackened figure was letting himself down from the car. The smell of
something pungent struck sharply against Rickard’s nostrils. Arnica!
“Where’s Silent?” he demanded.

“’E didn’t take hout this ’ere train.” The hobo’s eyes looked owlish.

“Then who?” the engineer was beginning, when it came to him. He himself
had sent Estrada to question Silent! He knew what the tramp was going
to tell him!

“The young Mexican, Hestrada. ’E tried to ’elp. ’E wasn’t fit.”

“Who was it?” Marshall had run down to see why the work paused.

Rickard turned shocked eyes on his chief. “Estrada!” The beautiful
mournful eyes of Eduardo were on him, not Marshall’s, horrified.

“But it came again; it kept coming. I had it while you were all
talking, just now!”

If that terrible smell didn’t take itself off! He hated the stupid
wretch standing, open-jawed before him, because it was Estrada’s and
not those owlish eyes that were lying in those waters yonder.

“Rickard!” The engineer did not recognize the quenched voice. “The work
has got to go on.”

It came to Rickard as he gave the orders for the trains to run “and be
quick about it,” that Eduardo was closer to Marshall than to him. “As
near a son as he’ll ever have.”

He turned a minute later to see his chief standing bareheaded. His own
cap came off.

“We’re burying the lad,” said Marshall. A rain of rock struck the
nerves of all of them, though less than six people knew who it was who
had paid the tribute of life to the river. Rickard kept the smell of
arnica in his nostrils. It nauseated him. Never would its sharp breath
blow on him but that scene would shake him in all its horror,--the sad
beautiful face under those malignant waters, the rocks nailing it down.
“It kept coming. I had it while you were all talking--just now!”

The minute of funeral had to be pushed aside. The river would not wait.
Train after train was rushed on to the trestles; wave after wave hit
them. But perceptibly, the dam was steadying. The rapid fire of rock
was telling.

Another ridge of yellow waters rose. Every eye was on that watery
mountain; it appeared to wait, as if summoning its strength for a
final onslaught. The river’s stillness was ominous to the sweating men
who watched as they labored that bulge of yellow water. Car after car
ran on to the track; load after load of clattering rock was dumped.
The roll of water came slowly, dwindling as it came; it broke against
the trestle weakly. For the first time, the trestle never shuddered.
Workers and watchers breathed as a unit the first deep breath that
night. There was a change.

Hardin came rushing down to the track where the rock cars ran on to the
trestles.

“It’s stopped rising!” he bellowed.

“Then work like hell!” bawled Rickard.

There followed some minutes of intensity when the rock-pour was almost
continuous. Was not that another bulge of yellow waters, swelling there
to the east? Every eye was on the river where it touched the rim of the
dam. Suddenly, a chorused cry rose. The river had stopped rising!

“Don’t stop! She may hump yet!” Rickard was splitting his voice against
the cheers. The whistles screamed themselves hoarse.

“We’ve got her!” screamed Hardin. “She’s going down!”

And then a girl, sitting on the bank, saw two men grab each other by
the hand. She was too far away to hear their voices, but the sun,
rising red through the banks of smoke, fell on the blackened faces of
her brother and Rickard. She did not care who saw her crying.

A small sound started down the river. It grew into a swelling cheer,
the pæan of victory. It demoralized into wild yells. Suddenly, the
noise stopped. Simultaneously, Marshall and Rickard had held up their
hands. The whistles had blown.

“What was that for?” demanded Mrs. Marshall.

“I suppose they can’t afford to waste any time.” Innes’ reply was
uncertain. She, too, was wondering.

Rickard, they could hear, again, screaming directions. The battle was
won; but it must be kept won. But no cheering! The men didn’t know who
it was who was buried out yonder.

When things were well under way, Rickard discovered that his head was
hot, his skin chilly. He would lay off for an hour. He would put Hardin
in his place, Hardin or Irish.

He found Hardin, who was having his minute of reaction. This was not
his triumph. Sullenly, he accepted Rickard’s place. Rickard turned
back. “Had you heard? That was Estrada out there.”

Hardin’s expression followed him, the gloom of sullen egotism passing
slowly from the face of unwilling horror. He had not spoken, but his
look said: “Not Estrada! Any one but Estrada!”

“Any one but Estrada! He’s about the only man in this camp without
enmities,” thought Rickard, and then he wondered if any one had told
Innes Hardin. He went in search of her, passing Coronel, whose head
rested on his chest. His snores could be heard above the noise of the
rock bombardment.

Mrs. Marshall, weeping, was being led back to the car by her husband.
Innes, he could see, had heard! Her eyes, fixed on the conquered
waters, were seeing Estrada, buried out there.

Rickard turned away without being seen. The minute he had been waiting
for was not his. It belonged to Estrada.




CHAPTER XL

A DESERTION


WHEN the afternoon waned, and Godfrey did not follow her, Gerty was
roused to uneasiness. Had she angered him by refusing to make the
definite promise? Could it be love, the sort of love she wanted,
if he could stay away like this when they could have the camp to
themselves, every one down at the break, no Hardins running in every
minute? Their first chance, and Godfrey slighting it! Something was
wrong. The Godfrey who had rushed on work like a glad hungry tiger, was
incomprehensible to her. Something must have happened.

She ruffled down to a disordered mess-tent. Wooster and one of the
Reclamation Service men were leaving as she went in. She had the table
to herself. MacLean, Jr., untidy, his clothes wet and dirty, came in
to snatch a bite, as she passed out, gay, indifferent. No Godfrey
in sight! Nor waiting for her in her tent. He would surely come
that evening, knowing that she would be alone! She arranged without
conscious thought the setting for a scene of pretty domesticity in the
ramada. After an hour or more, she tossed down the fluffy sewing and
picked up a novel, her work within reach of her hand. The approach of
her own climax dulled the printed sensations.

The little watch Tom had given her for an almost forgotten birthday
set the pace for her resentment. Nine, ten, eleven! How dared he treat
her so? She blew out the lamps when she found that she was shaking with
anger, and undressed in the dark. She could not see him, if he came
now, her self-control all gone! But she could not go to bed. She stood
in her darkened tent, shaken by her angry passions. Cruel, these men
to her. That black moment stripped her thoughts to nakedness. If she
had any other refuge, she would never forgive him, never. But what else
could she do? Where could she go? Those lonely, straitened widowhoods!
Not for her. She had been poor long enough. Even her little importance,
as the wife of Thomas Hardin, was gone. She dared not lose her hold on
Godfrey. It came to her then, how slight her hold on him was. A rover
with a conquering voice like that! Keep him tied to her wrist like a
tamed falcon?

Suppose that he were only trifling with her? What was that paper he had
thrust in her hand? Where had she laid it? Had she dropped it on the
way from the river? She groped for a match, and lighted a candle. Not
in the dress she had on, for none of her gowns had pockets. Not on the
floor, nor on the piano! There! She had dropped candle grease all over
the green mandarin skirt, but she didn’t care. A fond message, perhaps,
and she had lost it--out there somewhere, food for horrid talk! Her
bureau drawers were ransacked in a frenzy of fear and haste. Suddenly,
she remembered putting it in her handkerchief box.

Candle grease dripped over the yellow paper. It was a copy of a
telegram to Godfrey’s lawyer. “Start divorce proceedings at once. Any
grounds possible. Back soon. Godfrey.”

The frightened blood resumed its normal flow. If he had done this, for
her, then she had not lost him. But she had seen what a desert her
life would be, if she let him slip through her fingers. She couldn’t
endure Tom Hardin. And Rickard--they would expect her to play the glad
grandmother to their young romance! She couldn’t get away quick enough.

It was then the courage came to her. She would not be there to be told
of it. An apparent elopement, why had she never thought of that before?
That would cement their bond. Her scruples could grow on the road. Oh,
she could manage Godfrey! They would startle the world, a continent!
Godfrey was well known. It would seem splendid; they would believe her
happy. She would be happy! When she could get away from them all, she
would forget the look that sobered Rickard’s eyes when they fell on
Innes. That still had power to sting her. Away, she would find that
it was only anger. She did not care for him--she hated them all. If
Godfrey gave her happiness, she would keep him transported. She knew
she could. If only she did not feel so tired! So strangely old!

She blew out the candle, and went to the door of the tent-house. A
low line of smoke clouds shut out the river. Lines of hatred took
possession of her face. No one could have called it childish or pretty
then. There they all were, the people who had wrecked her life, the
Hardins, Rickard, Godfrey even, whom they would take from her if they
got the chance. She would not give them that chance! She would go
with him. She whipped herself into a pale imitation of excitement,
telling herself that Godfrey’s importance would make their affair
internationally conspicuous.

She was going to be happy. Perhaps that would cloud the mockery of
Rickard’s quizzical eyes. She was quite sure that she hated him. And
Tom? She would not let herself think of him! Had he not sacrificed her
youth, taken her into a country which ravages a woman’s beauty, keeping
her there until her chance to escape, her youth, is almost gone? Her
years smote her. She remembered that she must go to bed if she were to
have any looks in the morning.

When Godfrey came to her the next afternoon, penitent, refreshed after
a long morning’s sleep, he found a charming hostess. Self-controlled,
she listened to the story of the capture, and deflected his apology.
Serpent-wise, she smiled at him and called him a great foolish boy! She
was shy about his telegram. She fled through a forest of phrases and he
found he was running after her.

“You must go!” Enchantingly distant when he tried to reach her hand!
“We can’t keep this up.” How tired she felt!

“I can’t go without you,” he cried. He had discovered her
interpretation of his telegram, and it delighted him; he began to
believe it his own intention. “I can’t leave you. You will elude me. I
shall carry you off with me. I can’t leave you to your scruples, Gerty,
dear. I respect you for them, darling, you know that. But I’ve got to
keep near you to strengthen your will.”

She shut her eyes because she could not force fervor into them; his
were demanding it. How easy it had been! He was as plastic clay in her
hands. He thought that she was suffering. Life had been hard on her.
Poor little girl!

“I know. You shrink from it all. Don’t you think I know, dear? You
dread the steps that will free you--for he has been your husband--you
remember that; you will forget how he has treated you. You need me
beside you to help you. Let’s cut the knot. That makes it all easy.
To-night!”

“Not to-night. Maybe, to-morrow,” whispered Gerty, and then she managed
a few tears, and he was allowed to kiss her. It was all arranged before
he left the ramada. They were to leave together the next day.

She had let him sketch their trip to New York. She did not tell him
that she was going to stay in Los Angeles until the divorces were
obtained, unless she had to go to Reno. Plenty of time for scruples to
send forth long branches of regret between Yuma and Los Angeles; her
object would be accomplished by their leaving together. He would feel
that he owed her his name.

Of course, Gerty must do it the conventional way! She would have used
rope ladders had they been needed. The conventional note was pinned to
her bureau scarf.

Innes was with Tom when he found it. They came in together from the
river. Neither had noticed the odd looks from the men as they passed
through the encampment. A dozen men had seen Hardin’s wife leave for
the North with Godfrey.

Gerty’s letter told Tom that it was all over. She had tried to stand
it, to be true even through his cruelty, but a feeling stronger than
she was made her true to herself, and so true at last to him! Falsely
dramatic, every word of it, romantically cruel.

Innes’ revulsion lacked speech. The fulfilment of her intuitions left
a smudge; indelible, she knew when she looked at Tom’s face. She
stretched out her hand mutely for the letter. The common blatter
sickened her. She could offer no comfort. His eyes told her it was
worse than death.

He struck off her hand when it touched his shoulder. Gerty’s hand had
coerced him that way. He was done with softness.

His silence oppressed her. This was a man she did not know;
inarticulate, smitten. She told herself that even a sister was an
intruder--but she was afraid to leave him alone. She went out,
pitifully, questioning those tense face-muscles. She took a station by
her own tent door. She would not go down to dinner. Tom, in that mood,
frightened her. For hours, she watched his tent. When it grew dark, she
could no longer endure it. He did not answer her knock. She found him
where she had left him. But it was a different Hardin. The backward
look now for him. He had buried, in those hours, his optimism. His life
was lived. Gerty’s blow had made of him an old man.

She forced herself toward the volcano’s edge; and the swift eruption
scorched her. It was the pitiable wreck of dignity, of pride. His words
were incoherent; his wrath involved his sister, crouching in tears.
When he was done, he began hurling clothes and brushes indiscriminately
into his Gladstone.

“You are not going after them?” She had not gathered his plan.

“Yes, I’m going after them,” he shouted. “I’m not wanted, you mean. An
uninvited guest. I’ll give them a chance for reciprocity.”

She caught his arm. “Tom,” she pleaded, “you can’t go like this. Wait
until you are calm. Until you can see this clearly.” She thought then
that he meant to kill Godfrey.

His plan, when at last she pieced together his distorted idea, was so
sullen, so determined, that her slight weapons could not cope with
it. He had promised to protect Gerty, he kept repeating. Well, he
would keep his vows, if she didn’t. He drew, she could see, a grim
satisfaction from that antithesis. He would keep _his_ vows. He would
make that scoundrel promise on oath to divorce the other woman and
marry the woman whom he had dishonored. Unless he got that promise,
Hardin swore to kill him. Pacing up and down the canvased cage of a
tent, he delivered himself of his fury.

Innes shrank from him, the man she did not know. The coarse streak was
uncovered in all its repulsiveness. Old Jasper Gingg’s face leered
through the features of his descendant. Dementia and atavism glared
through his eyes. His hate was disfiguring. “I’ll protect my wife. I’ll
keep my vows.”

He turned on Innes suddenly. She was crying, a huddled heap on the
couch. “I’ve had enough crying--between you and Gerty. Will you get
out? I’ve got to have some sleep.”

Through her sobs, he could make out that she was afraid to leave him.
He stood staring at her, frowning at her fright, her intrusion.

“Well, then, I’ll go. I’m used to having to leave my own tent. A dog’s
life.” He flung out into the night.

She cried to him to come back, that she would go. “Don’t, Tom! Tom!”
Her voice rang through the encampment. The echo warned her. She saw
questioning slits of light from tents across the trapezium. She shut
the door.

She stood in the room he had left; the desecrated home of Tom Hardin.
It was the wreck she had foreseen. She would sit up for him. She could
not sit there watching that hateful, leering mandarin skirt, daubed
with candle-drippings; those sketches; everything recalled Gerty
Hardin’s wistful baby smile. She could not bring herself to lie on that
couch. She thrust her arms into Tom’s overcoat, buttoning it around
her, and went out to wait for him. His own cot was there.

A light shone from Rickard’s window. The peace of the stars, the light
from the window, smoothed out her terrors. She could picture Tom
walking out his trouble, crying out his hurt to those same distant
stars.

How fierce the resentment against pain! The atom beating his head in
revolt against the universe! That particular sting, Tom’s; another kind
of sorrow the next man’s heritage! But the stars know it, those worlds
of burned-out griefs; to them how tenderly humorous, she thought, must
be each individual resistance. A short span, a little joy, perhaps; a
little sorrow; rebellion;--and then the stars again.

To-night, it was all sorrow. Down there, under the rocks, lay Estrada.
Tripped to his end by the prophecy of the general, the son the
corner-stone of his undertaking! In the river of his plan the best of
them lay sleeping!

Who can measure the influence upon youth the legends of its country,
the effect of its brave early history? Would any of those coming later
fail to find the thrill in the story of the man who had visioned the
idea, the son whose eager service to a comrade had consecrated it?

A short span:--and a little joy, perhaps! Her eyes sought the light
from Rickard’s window. A little joy,--and then the stars--again!

Slowly, the universe cradled her. She was in her first deep sleep when
a step passed her. A hand fumbled uncertainly over the surface of the
door; knocked gently. A heavy bundle dropped to the threshold. Again
the figure passed the occupied cot, and paused, going on again, more
softly.

No quickened pulse told MacLean, Jr., that it was Innes Hardin sleeping
in her brother’s cot.




CHAPTER XLI

INCOMPLETENESS


STUMBLING and blind, Hardin pushed without volition toward the river
which was sending its peaceful waters once again to the gulf. When he
awoke to himself and the night, he was on the levee.

His bitterness was coloring both strands of his life. Strange, that
a man’s attainment can bring him neither pride nor joy, his own
achievement winning him dishonor in a double sense! The triumph of that
mound of earth, of those turned waters, was not his. Gerty had felt it;
else she had not flouted him. In everything he had failed. Life held
only jeers for him.

Nothing in Hardin’s experience, or in his specialized reading had
helped him to a philosophy of life; the books men live by were not his;
and his crude egotism, as raw to-day as when he was twenty-five, in
the moment of his trial tripped him to his fall. In all his jaundiced
world, there was no rosy finger of light. His wounded shadow obscured
the universe. His suffering, he felt, was unparalleled, because it was
undeserved. What had betrayed him? His bitterness was crying to the
stars. Where was the fault?

He kept telling himself that it was not true. He would wake up and find
himself in his tent, under those same mocking stars; he would discover
it to be a hideous dream. Why for him this bite of hate, cried his
bleeding ego? It was as though life, which he had been pursuing, had
turned suddenly on him, savage and virulent, had bitten him to the
bone. It wasn’t true, cried his resistance, because it wouldn’t be
right! This crash violated all his plans, warped his world, accused his
judgments. This the Hardin who had followed a deliberate trail ever
since that morning of resolution in this yet unawakened desert? In what
had that man failed, where had he missed? Misfortune, trouble, he had
thought of vaguely as a punishment for sin, or negligence, as do most
eager spirits, before it comes! Himself! Tom Hardin,--why, life had
scarcely begun! Why, since that moment, his path had known no turning;
one woman, one ambition; selflessness. Something was wrong; the umpire
caught napping!

His training betrayed him into a thicket of amaze, of protest. His
mental processes kept him in a circle of tangled underbrush. What was
physical pain, he cried, to the torture of his mind? What the agony of
death?

Stumbling along the levee of his buried hopes, by the peaceful chained
river of his dedication, it came to him, the Ultimate, the end of it
all. Until then death had been kept in its decent background. The one
incontrovertible fact of the universe stared him now in the face.
Heretofore, his struggle had been set to the tune of life; now, the
rest of the way, he was facing death. For what is death but the failure
to live? That was where he, Hardin, had failed. He touched at a thought
of brotherhood, the realization dim. Death had come to Eduardo swiftly;
but others it follows, cloaking its face, slowly stalking its victim
down! Now he knew what would be _his_ companion the rest of the way!

Brandon, walking out a philosophic, bloodless vigil, came upon the
distorted, reeling fugitive. The starlight showed the face tortured. No
safety for that staggering derelict without a pilot! He grabbed Hardin
by the arm, and with gentle force, directed his steps. He talked of
himself, his voice tuned to the stillness of the night.

“I like to walk before I turn in. I go to sleep quicker. I have no
dreams then. ‘No dreams, dear God, no dreams.’ That is the mile-post
of age, I think. We cling to our dreams in our youth. When we begin to
grow old, we pray for sleep, which is the beginning of the prayer for
death. It is our preparation for the long sleep.” He would not see the
scowl that disfigured Hardin’s features.

“I often think of that blessing of ours. Wondering if men could endure
what they like to call their supreme blessing, life, if we were not
able to sleep away half of it. We die half of our life, eagerly, that
we may live the other half. Strange, that!”

Hardin thought that he was too full of pain, of intolerance to listen,
but the calm voice reached his fleeing thoughts. The final sleep,
release? Sharply, he looked at Brandon’s straight clean profile,
ascetic in its intellectual purity, sweet as a woman’s. What had _his_
life been? Brandon kept on with his quiet reflection, but Hardin was
wandering afield. His thoughts were growing centrifugal, sympathetic.
Brandon, too, had failed!

He found that his companion had been talking about the river’s capture.
He caught a phrase now and again, but his thoughts hovered over his own
hurt as vultures over a dying body.

“That was a great battle,” Brandon was saying. “And this the sort of
field on which our future battles will be fought. It’s modern warfare.
In a few years the names of those generals will be forgotten. We call
ourselves civilized, yet we put up statues to a man who bombards and
burns a town of savages. We’ll learn to do things differently. We’ll
learn our real values. When the world begins to crowd up, we’ll find
the value of these waste places. And we’ll give titles to men like the
older Estrada.” Hardin was thrown against another wrong. He forgot that
Brandon was droning. Suddenly, a personal note was sounded. He woke to
hear Brandon’s conclusion:

“You think you will, but you won’t. You won’t do anything to him. You
won’t want to.”

Hardin stood still. He stared at Brandon. What was he talking about? It
sounded like necromancy. He had said nothing of Godfrey.

“You won’t harm him.” Brandon linked his arm through the withdrawn one
of Hardin and pressed him into step.

“You saw them?” Of course, everybody knew by this time that Gerty had
left him! They had taken no pains to spare him, throwing publicly their
scorn of him in his face!

“I was at the station. I think I know how you feel. How any man
would feel. Plan it, kill him with your hands. Hate him; get it out
of you. Kill him before you go to sleep.” Hardin was staring like a
sleep-walker. “Get it out of your system; it’s poison. When you leave
me”--but Brandon did not intend that to be soon--“go home and write to
them both. Then you can sleep. To-morrow, it will be done. Then burn
the letter. Satisfy the animal, or it will be at your bedside waiting
in the morning. I always write out my anger, before I sleep. Do you
remember the Lincoln story? I’ve adopted that.”

Hardin shut his ears to the anecdote with rude intention. Stories! What
had he to do with after-dinner stories a night like this? Brandon was
walking a little faster. He intended to tire out Hardin. He finished
his whimsical reminiscence. “Yes, I always burn those letters. But I
write them first. It’s a good way, the Lincoln way.”

Hardin turned on him, his twisted features unpleasant to see. “You
think I mean to hurt him, kill him. We are not living in dueling times.
I wouldn’t touch the--skunk.”

An ulcer had been pricked. His voice was calmer. The plan came out,
the ugly revenge of distorted chivalry and hate and duty. Brandon’s
low murmurs of attention passed for assent. Hardin did not notice that
they were within sight of the encampment, nor that Brandon wheeled
to retrace their steps. He took Brandon back into the beginnings
of things, his cramped youth, his ambition, his awakening in that
very desert, his final dedication to one woman, one idea. It was
a passionate self-eulogy, the relief of the wounded self-esteem.
Everything had mocked him. What use were such sacrifices, if this be
the end? He demanded an answer of the eternal. As well be a beast--the
punishment no worse!

His fury had shouted itself hoarse, stridulous. She was still his
wife--he still had a duty to perform, he maintained, the duty of
protection. It was grotesque, a Frankenstein of rage, but there was no
smile in Brandon’s heart. He waited for the storm to exhaust itself.
Even when Hardin had finished, he hesitated; his words must be water,
not fuel to those scorching fires.

“It’s good as far as you see it,” he was beginning.

“Of course, it’s right,” thundered Hardin. “She’s not to be thrown
aside, my wife--”

“No, but Godfrey’s wife is.” Brandon added no comment.

“Well, what of that? That’s his lookout, isn’t it? He should have
thought about that before. I’ll stand by Gerty, God Almighty, until the
end.”

He walked on sulking.

“_Your_ wife. Because she is _your_ wife. It’s the pronoun, not the
sex, or the relation. She’s yours, that is, she was. Oh, we recognize
the marriage ceremony, we men to-day, but we go farther, we acknowledge
the unwritten sacrament, inclination. If she no longer wants to be your
wife, she’s not your wife, Hardin. You don’t want her. Let her alone.
You have no more right to her, or to her life, after yesterday, than
though she were a dollar on another man’s desk. You’re not a savage.
And she’s not a child. She knows the world. She can protect herself,
oh, better than you can.”

Hardin flung out a protest to this startling twist of facts. Brandon
let him get tangled in his angry rush.

“The river,” began Brandon, as though they had been discussing it. “You
have done this thing, but yours is not the credit, the published honor.
It’s Marshall’s and Rickard’s. Yet the thing is done as you wanted it,
approximately. I heard that it was you who went after Faraday. Now the
success stings you. _Yours_ is neither the power nor the glory. The
pronoun again, Mr. Hardin!”

Beside them ran the river, guileless, now, in its captivity. The flat
world stretched away from them until it ran into a blur of rising
shadow, of dim mountain ranges. The world was sleeping; only the stars
watched. In spite of his resistance, the quiet came creeping into
Hardin’s soul. His muscles were relaxing; he was slipping toward sleep.

“I’ve wondered, too,” Brandon took a slower tempo, “if we could not see
men better by searching for their apex. Perhaps you’ve never looked at
life that way?”

The ugly lip flared. Hardin couldn’t see what Brandon was driving at.
He’d never had time to sit still and look at life! He’d just lived!
Just worked along!

“What are we doing? Climbing up a mountain. Whatever we call this
journey of ours, ambition, labor; life. We climb up; we creep down. We
are taught to climb up, plenty of teachers for that, all the way along.
No one shows us when to begin to crawl down. When we reach the apex,
that’s the trial. Why? We don’t know it’s the apex. We’ve achieved all
we can. Achieved or failed. We fail, anyway, there, because we find
we can’t climb any more. We’re in the habit of climbing; we’ve a lust
for it. No slippers and easy chair yet for us. We tell ourselves it’s
slothful not to climb. We keep on, and we fall. We must learn to creep;
we are leaving our apex. That’s when we need help, a voice out of a
book, or a friend’s to help us and say, ‘You’ve not failed! You went
as far as you could. You’ve done your part. The young men will do the
rest, the ones who come after. They’ll take the place you leave. Why,
man, you yourself, took another’s. Creep down cheerfully. You’ve lived.
It’s the eternal plan!’”

Hardin did not speak, but his eyes had left the ground.

“Look at this desert. I reckon that there’s no man who knows better
than I do just what you’ve done. You’ve gone ahead when others laughed
at you. You’ve worked when others slept.”

Hardin’s head lost its shamed droop. Some one knew what he had done.
Gerty had known, too, but she was ashamed of him. To her, he had failed.

“Don’t covet all the parts, Hardin. You started it, you and Estrada.
He’s had less fun out of it, even, than you. I know that you sacrificed
your position to get the thing pulled through. It was a grand thing to
do, better than putting the harness on the river. I’m proud to know
you.”

The stormy blood began its normal flow. He could look at the river,
now, not ashamed. A few minutes later, he remembered to ask, “What do
you mean by my part?”

“Your ego, Hardin. Our ego. It tells us in our youth to do everything,
that all the parts are calling for us. But one man can’t fill more than
one part. Then it’s time to get off the stage. Make room for the young
men; they’re waiting for their chance. Why, Hardin, _you_ don’t have to
write your name all over this desert! It’s here! The world may mention
Marshall, or Rickard when they speak of the Colorado, but there’s not
a man in this valley, nor one who comes after, who’ll fail to take off
his hat to Tom Hardin!”

Hardin stopped with a jerk. “Do you think that’s true?”

A steady smile, paternal in its sweetness, answered him. “I know it’s
true. But what difference does that make? _You_ know. You are on good
terms with yourself. That’s all we ought to want. It’s a fact. Creep
down cheerfully.”

The two men struck homeward. The chill that precedes the desert dawn
was in the air.

“I yearned for completeness, too,” mused Brandon. “We’re made that way.
I thought that that was what life was. A complete thing. We begin to
believe in that when we are tugging at our mother’s skirts. When we
grow older, we fight for it. Not until we reach our apex, not until we
begin to think about death, do we discover that there is no such thing
as individual completion. Did you ever hear of a rounded life, or a
complete one? We live too long, Hardin, or die too soon. It’s creeping
paralysis, or an accident in the street. We never finish anything, even
ourselves! We were never intended to, that’s my philosophy. Our ego
blinds us to that. We can only help the scheme along.”

“Go on talking,” said Hardin. Brandon had thrown him back to his own
centrifugal and nebulous thought.

He was trudging now, his step grown weary, in the direction of the
encampment. He could see in the distance his deserted tent. But his
mood had softened. The stream of his shackling connoted his success,
as this man had said. The valley beyond, yielding its harvest of happy
homes, that had he done. Perhaps, after all, he had not altogether
failed. And, at last, he looked up at the stars.

Before they reached the camp Brandon spoke again. “I can remember when
I discovered that that was not the plan. I’d just had my knockout. I
could not see any reason in it. For my wife to have to stay behind me,
to support me until I was strong enough to get started, or could find a
berth out here--it wasn’t the thing I wanted! I wasn’t pleasant to have
around. I moaned a good deal to Bertha about failure. I was a failure,
as a hero! I had to go to Boston to sell a piece of property. If I sold
it, I thought I could take Bertha west with me. I did not sell it. I
went in to a symphony concert after the deal fell through. I was full
